Red,H,30,60,0,70,UNDERGROUND,,0,0,,,,
Red,H,31,50,0,70,UNDERGROUND,,0,0,,,,
Red,H,32,50,0,70,SWITCH; UNDERGROUND,,0,0,Switch 8,,,31;72
Red,H,33,50,0,70,UNDERGROUND,,0,0,Switch 8,,,
Red,H,34,50,0,70,UNDERGROUND,,0,0,,,,
Red,H,35,50,0,70,STATION;     STEEL PLAZA; UNDERGROUND,,0,0,,,,
Red,H,36,50,0,70,UNDERGROUND,,0,0,,,,
Red,H,37,50,0,70,UNDERGROUND,,0,0,,,,
Red,H,38,50,0,70,SWITCH; UNDERGROUND,,0,0,Switch 9,,,39;71
Red,H,39,50,0,70,UNDERGROUND,,0,0,Switch 9,,,
Red,H,40,60,0,70,UNDERGROUND,,0,0,,,,
Red,H,41,60,0,70,UNDERGROUND,,0,0,,,,
Red,H,42,50,0,70,UNDERGROUND,,0,0,,,,
Red,H,43,50,0,70,SWITCH; UNDERGROUND,,0,0,Switch 10,,,42;67
Red,H,44,50,0,70,UNDERGROUND,,0,0,Switch 10,,,
Red,H,45,50,0,70,STATION;     FIRST AVE; UNDERGROUND,,0,0,,Head,46,
,,,,,,,,,,,,,
Red,I,46,75,0,70,UNDERGROUND,,0,0,,Head,45,
Red,I,47,75,0,70,RAILWAY CROSSING,,0,0,,,,
Red,I,48,75,0,70,STATION; STATION SQUARE,,0,0,,Head,49,
,,,,,,,,,,,,,
Red,J,49,50,0,60,,,0,0,,Head,48,
Red,J,50,50,0,60,,,0,0,,,,
Red,J,51,50,0,55,,,0,0,,,,
Red,J,52,43.2,0,55,SWITCH,,0,0,Switch 11,,,53;66
Red,J,53,50,0,55,,,0,0,Switch 11,,,
Red,J,54,50,0,55,,,0,0,,Head,55,
,,,,,,,,,,,,,
Red,K,55,75,0.5,55,,,0.38,0.38,,Head,54,
Red,K,56,75,0.5,55,,,0.38,0.75,,,,
Red,K,57,75,0.5,55,,,0.38,1.13,,Head,58,
,,,,,,,,,,,,,
Red,L,58,75,1,55,,,0.75,1.88,,Head,57,
Red,L,59,75,0.5,55,,,0.38,2.25,,,,
Red,L,60,75,0,55,STATION; SOUTH HILLS JUNCTION,,0,2.25,,Head,61,
,,,,,,,,,,,,,
Red,M,61,75,-0.5,55,,,-0.38,1.88,,Head,60,
Red,M,62,75,-1,55,,,-0.75,1.13,,,,
Red,M,63,75,-1,55,,,-0.75,0.38,,Head,64,
,,,,,,,,,,,,,
Red,N,64,75,-0.5,55,,,-0.38,0,,Head,63,
Red,N,65,75,0,55,,,0,0,,,,
Red,N,66,75,0,55,,,0,0,Switch 11,Head,52,
,,,,,,,,,,,,,
Red,O,67,50,0,55,UNDERGROUND,,0,0,Switch 10,Head/Head,43;68,
,,,,,,,,,,,,,
Red,P,68,50,0,55,UNDERGROUND,,0,0,,Head,67,
Red,P,69,50,0,55,UNDERGROUND,,0,0,,,,
Red,P,70,50,0,55,UNDERGROUND,,0,0,,Head,71,
,,,,,,,,,,,,,
Red,Q,71,50,0,55,UNDERGROUND,,0,0,Switch 9,Head/Head,38;70,
,,,,,,,,,,,,,
Red,R,72,50,0,55,UNDERGROUND,,0,0,Switch 8,Head/Head,32;73,
,,,,,,,,,,,,,
Red,S,73,50,0,55,UNDERGROUND,,0,0,,Head,72,
Red,S,74,50,0,55,UNDERGROUND,,0,0,,,,
Red,S,75,50,0,55,UNDERGROUND,,0,0,,Head,76,
,,,,,,,,,,,,,
Red,T,76,50,0,55,UNDERGROUND,,0,0,Switch 7,Head/Head,27;75,
,,,,,,,,,,,,,
Red,U,77,50,0,35,,,0,0,Switch 12,Head/Head,0;9,
